org-slug,org-id,dep-id,dep-name,dep-version,dep-licenses,latest-version,latest-version-published-date,first-published-date,is-deprecated,project-name,project-id,project-url
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501063-v1.0.0/Dockerfile,efac26ef-6114-436a-8a24-cda1389084f0,https://app.snyk.io/org/juliet-qvz/project/efac26ef-6114-436a-8a24-cda1389084f0
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501064-v1.0.0/Dockerfile,64111aaa-afb0-45cc-a3e0-10c7eb7a279a,https://app.snyk.io/org/juliet-qvz/project/64111aaa-afb0-45cc-a3e0-10c7eb7a279a
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501071-v1.0.0/Dockerfile,1512daaa-a734-4590-a6de-9b8ebd9b3f93,https://app.snyk.io/org/juliet-qvz/project/1512daaa-a734-4590-a6de-9b8ebd9b3f93
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501059-v1.0.0/Dockerfile,469fd80d-f3c1-4936-ad6b-fcf2b1c12152,https://app.snyk.io/org/juliet-qvz/project/469fd80d-f3c1-4936-ad6b-fcf2b1c12152
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501068-v1.0.0/Dockerfile,a9155908-0a43-413b-9676-5628261fe8d3,https://app.snyk.io/org/juliet-qvz/project/a9155908-0a43-413b-9676-5628261fe8d3
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501074-v1.0.0/Dockerfile,bca3b3be-c102-40bc-9e15-29075777a9bc,https://app.snyk.io/org/juliet-qvz/project/bca3b3be-c102-40bc-9e15-29075777a9bc
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501066-v1.0.0/Dockerfile,f0b30bb3-b8fb-4620-8b0e-4e09ac2d6893,https://app.snyk.io/org/juliet-qvz/project/f0b30bb3-b8fb-4620-8b0e-4e09ac2d6893
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501061-v1.0.0/Dockerfile,d01365ef-dc26-410f-9bd0-6d2d994fa0c1,https://app.snyk.io/org/juliet-qvz/project/d01365ef-dc26-410f-9bd0-6d2d994fa0c1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501067-v1.0.0/Dockerfile,3db4c341-7cbb-4ca0-b83d-4dd023ae00b1,https://app.snyk.io/org/juliet-qvz/project/3db4c341-7cbb-4ca0-b83d-4dd023ae00b1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501058-v1.0.0/Dockerfile,deb64b41-b2e4-42fc-adaa-31cba694bd9d,https://app.snyk.io/org/juliet-qvz/project/deb64b41-b2e4-42fc-adaa-31cba694bd9d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501075-v1.0.0/Dockerfile,a36d9db7-e6b8-4afc-8863-6ba548cd2e7d,https://app.snyk.io/org/juliet-qvz/project/a36d9db7-e6b8-4afc-8863-6ba548cd2e7d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501070-v1.0.0/Dockerfile,86a61d8a-0122-4bac-b4e2-e3c3900b177b,https://app.snyk.io/org/juliet-qvz/project/86a61d8a-0122-4bac-b4e2-e3c3900b177b
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501062-v1.0.0/Dockerfile,8b18327a-b162-440e-b473-1ffb13ac1c9f,https://app.snyk.io/org/juliet-qvz/project/8b18327a-b162-440e-b473-1ffb13ac1c9f
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501060-v1.0.0/Dockerfile,54cbc61c-1244-4e3a-b40a-2488d410601c,https://app.snyk.io/org/juliet-qvz/project/54cbc61c-1244-4e3a-b40a-2488d410601c
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501065-v1.0.0/Dockerfile,4385a42e-184e-4ae2-8767-b01d6a1f330a,https://app.snyk.io/org/juliet-qvz/project/4385a42e-184e-4ae2-8767-b01d6a1f330a
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501076-v1.0.0/Dockerfile,3ccde265-5050-424a-b66f-926f540a6bd1,https://app.snyk.io/org/juliet-qvz/project/3ccde265-5050-424a-b66f-926f540a6bd1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501069-v1.0.0/Dockerfile,5e308eab-04da-4787-9566-39e312b7fcba,https://app.snyk.io/org/juliet-qvz/project/5e308eab-04da-4787-9566-39e312b7fcba
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501072-v1.0.0/Dockerfile,cb00b404-993e-4b0a-8fa2-03e0da3793c4,https://app.snyk.io/org/juliet-qvz/project/cb00b404-993e-4b0a-8fa2-03e0da3793c4
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501073-v1.0.0/Dockerfile,389b9fb6-bba0-490a-8abd-b8148a817138,https://app.snyk.io/org/juliet-qvz/project/389b9fb6-bba0-490a-8abd-b8148a817138
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501077-v1.0.0/Dockerfile,b9f09fa3-2909-4f55-a273-624a0d0f1628,https://app.snyk.io/org/juliet-qvz/project/b9f09fa3-2909-4f55-a273-624a0d0f1628
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501063-v1.0.0/Dockerfile,efac26ef-6114-436a-8a24-cda1389084f0,https://app.snyk.io/org/juliet-qvz/project/efac26ef-6114-436a-8a24-cda1389084f0
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501064-v1.0.0/Dockerfile,64111aaa-afb0-45cc-a3e0-10c7eb7a279a,https://app.snyk.io/org/juliet-qvz/project/64111aaa-afb0-45cc-a3e0-10c7eb7a279a
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501071-v1.0.0/Dockerfile,1512daaa-a734-4590-a6de-9b8ebd9b3f93,https://app.snyk.io/org/juliet-qvz/project/1512daaa-a734-4590-a6de-9b8ebd9b3f93
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501059-v1.0.0/Dockerfile,469fd80d-f3c1-4936-ad6b-fcf2b1c12152,https://app.snyk.io/org/juliet-qvz/project/469fd80d-f3c1-4936-ad6b-fcf2b1c12152
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501068-v1.0.0/Dockerfile,a9155908-0a43-413b-9676-5628261fe8d3,https://app.snyk.io/org/juliet-qvz/project/a9155908-0a43-413b-9676-5628261fe8d3
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501074-v1.0.0/Dockerfile,bca3b3be-c102-40bc-9e15-29075777a9bc,https://app.snyk.io/org/juliet-qvz/project/bca3b3be-c102-40bc-9e15-29075777a9bc
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501066-v1.0.0/Dockerfile,f0b30bb3-b8fb-4620-8b0e-4e09ac2d6893,https://app.snyk.io/org/juliet-qvz/project/f0b30bb3-b8fb-4620-8b0e-4e09ac2d6893
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501061-v1.0.0/Dockerfile,d01365ef-dc26-410f-9bd0-6d2d994fa0c1,https://app.snyk.io/org/juliet-qvz/project/d01365ef-dc26-410f-9bd0-6d2d994fa0c1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501067-v1.0.0/Dockerfile,3db4c341-7cbb-4ca0-b83d-4dd023ae00b1,https://app.snyk.io/org/juliet-qvz/project/3db4c341-7cbb-4ca0-b83d-4dd023ae00b1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501058-v1.0.0/Dockerfile,deb64b41-b2e4-42fc-adaa-31cba694bd9d,https://app.snyk.io/org/juliet-qvz/project/deb64b41-b2e4-42fc-adaa-31cba694bd9d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501075-v1.0.0/Dockerfile,a36d9db7-e6b8-4afc-8863-6ba548cd2e7d,https://app.snyk.io/org/juliet-qvz/project/a36d9db7-e6b8-4afc-8863-6ba548cd2e7d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501070-v1.0.0/Dockerfile,86a61d8a-0122-4bac-b4e2-e3c3900b177b,https://app.snyk.io/org/juliet-qvz/project/86a61d8a-0122-4bac-b4e2-e3c3900b177b
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501062-v1.0.0/Dockerfile,8b18327a-b162-440e-b473-1ffb13ac1c9f,https://app.snyk.io/org/juliet-qvz/project/8b18327a-b162-440e-b473-1ffb13ac1c9f
